,,,8.150000,380.00000E-3,
,,,8.160000,380.00000E-3,
,,,8.170000,380.00000E-3,
,,,8.179999,380.00000E-3,
,,,8.190000,359.99998E-3,
,,,8.200000,359.99998E-3,
,,,8.210000,380.00000E-3,
,,,8.220000,380.00000E-3,
,,,8.230000,399.99998E-3,
,,,8.240000,399.99998E-3,
,,,8.250000,359.99998E-3,
,,,8.260000,359.99998E-3,
,,,8.270000,380.00000E-3,
,,,8.280000,380.00000E-3,
,,,8.290000,380.00000E-3,
,,,8.300000,380.00000E-3,
,,,8.309999,380.00000E-3,
,,,8.320000,380.00000E-3,
,,,8.330000,359.99998E-3,
,,,8.340000,359.99998E-3,
,,,8.349999,380.00000E-3,
,,,8.360000,380.00000E-3,
,,,8.370000,399.99998E-3,
,,,8.380000,380.00000E-3,
,,,8.389999,359.99998E-3,
,,,8.400000,399.99998E-3,
,,,8.410000,399.99998E-3,
,,,8.420000,380.00000E-3,
,,,8.429999,380.00000E-3,
,,,8.440000,340.00000E-3,
,,,8.450000,380.00000E-3,
,,,8.460000,359.99998E-3,
,,,8.470000,359.99998E-3,
,,,8.480000,380.00000E-3,
,,,8.490000,380.00000E-3,
,,,8.500000,359.99998E-3,
,,,8.510000,380.00000E-3,
,,,8.520000,380.00000E-3,
,,,8.530000,340.00000E-3,
,,,8.540000,399.99998E-3,
,,,8.550000,359.99998E-3,
,,,8.559999,380.00000E-3,
,,,8.570000,380.00000E-3,
,,,8.580000,380.00000E-3,
,,,8.590000,380.00000E-3,
,,,8.599999,399.99998E-3,
,,,8.610000,419.999987E-3,
,,,8.620000,399.99998E-3,
,,,8.630000,359.99998E-3,
,,,8.639999,419.999987E-3,
,,,8.650000,399.99998E-3,
,,,8.660000,399.99998E-3,
,,,8.670000,399.99998E-3,
,,,8.679999,340.00000E-3,
,,,8.690000,399.99998E-3,
,,,8.700000,380.00000E-3,
,,,8.710000,380.00000E-3,
,,,8.720000,359.99998E-3,
,,,8.730000,399.99998E-3,
,,,8.740000,419.999987E-3,
,,,8.750000,419.999987E-3,
,,,8.760000,419.999987E-3,
,,,8.770000,380.00000E-3,
,,,8.780000,399.99998E-3,
,,,8.790000,380.00000E-3,
,,,8.800000,359.99998E-3,
,,,8.809999,380.00000E-3,
,,,8.820000,340.00000E-3,
,,,8.830000,380.00000E-3,
,,,8.840000,359.99998E-3,
,,,8.849999,359.99998E-3,
,,,8.860000,380.00000E-3,
,,,8.870000,380.00000E-3,
,,,8.880000,399.99998E-3,
,,,8.889999,359.99998E-3,
,,,8.900000,359.99998E-3,
,,,8.910000,359.99998E-3,
,,,8.920000,380.00000E-3,
,,,8.929999,359.99998E-3,
,,,8.940000,380.00000E-3,
,,,8.950000,380.00000E-3,
,,,8.960000,380.00000E-3,
,,,8.970000,380.00000E-3,
,,,8.980000,380.00000E-3,
,,,8.990000,380.00000E-3,
,,,9.000000,380.00000E-3,
,,,9.010000,399.99998E-3,
,,,9.020000,380.00000E-3,
,,,9.030000,340.00000E-3,
,,,9.040000,380.00000E-3,
,,,9.050000,359.99998E-3,
,,,9.059999,399.99998E-3,
,,,9.070000,380.00000E-3,
,,,9.080000,380.00000E-3,
,,,9.090000,380.00000E-3,
,,,9.099999,399.99998E-3,
,,,9.110000,359.99998E-3,
,,,9.120000,380.00000E-3,
,,,9.130000,380.00000E-3,
,,,9.139999,399.99998E-3,
,,,9.150000,380.00000E-3,
,,,9.160000,359.99998E-3,
,,,9.170000,380.00000E-3,
,,,9.179999,399.99998E-3,
,,,9.190000,399.99998E-3,
,,,9.200000,380.00000E-3,
,,,9.210000,399.99998E-3,
,,,9.220000,399.99998E-3,
,,,9.230000,380.00000E-3,
,,,9.240000,380.00000E-3,
,,,9.250000,399.99998E-3,
,,,9.260000,380.00000E-3,
,,,9.270000,380.00000E-3,
,,,9.280000,380.00000E-3,
,,,9.290000,380.00000E-3,
,,,9.300000,359.99998E-3,
,,,9.309999,359.99998E-3,
,,,9.320000,359.99998E-3,
,,,9.330000,359.99998E-3,
,,,9.340000,380.00000E-3,
,,,9.349999,359.99998E-3,
,,,9.360000,359.99998E-3,
,,,9.370000,359.99998E-3,
,,,9.380000,380.00000E-3,
,,,9.389999,439.999998E-3,
,,,9.400000,399.99998E-3,
,,,9.410000,319.99999E-3,
,,,9.420000,380.00000E-3,
,,,9.429999,359.99998E-3,
,,,9.440000,359.99998E-3,
,,,9.450000,359.99998E-3,
,,,9.460000,380.00000E-3,
,,,9.469999,439.999998E-3,
,,,9.480000,380.00000E-3,
,,,9.490000,380.00000E-3,
,,,9.500000,359.99998E-3,
,,,9.510000,399.99998E-3,
,,,9.520000,380.00000E-3,
,,,9.530000,359.99998E-3,
,,,9.540000,380.00000E-3,
,,,9.550000,399.99998E-3,
,,,9.559999,380.00000E-3,
,,,9.570000,380.00000E-3,
,,,9.580000,319.99999E-3,
,,,9.590000,359.99998E-3,
,,,9.599999,380.00000E-3,
,,,9.610000,359.99998E-3,
,,,9.620000,380.00000E-3,
,,,9.630000,399.99998E-3,
,,,9.639999,380.00000E-3,
,,,9.650000,380.00000E-3,
,,,9.660000,399.99998E-3,
,,,9.670000,380.00000E-3,
,,,9.679999,399.99998E-3,
,,,9.690000,399.99998E-3,
,,,9.700000,380.00000E-3,
,,,9.710000,399.99998E-3,
,,,9.719999,380.00000E-3,
,,,9.730000,399.99998E-3,
,,,9.740000,359.99998E-3,
,,,9.750000,380.00000E-3,
,,,9.760000,380.00000E-3,
,,,9.770000,399.99998E-3,
,,,9.780000,380.00000E-3,
,,,9.790000,419.999987E-3,
,,,9.800000,399.99998E-3,
,,,9.809999,380.00000E-3,
,,,9.820000,419.999987E-3,
,,,9.830000,359.99998E-3,
,,,9.840000,399.99998E-3,
,,,9.849999,380.00000E-3,
,,,9.860000,380.00000E-3,
,,,9.870000,399.99998E-3,
,,,9.880000,380.00000E-3,
,,,9.889999,359.99998E-3,
,,,9.900000,380.00000E-3,
,,,9.910000,380.00000E-3,
,,,9.920000,359.99998E-3,
,,,9.929999,399.99998E-3,
,,,9.940000,380.00000E-3,
,,,9.950000,419.999987E-3,
,,,9.960000,380.00000E-3,
,,,9.969999,380.00000E-3,
,,,9.980000,359.99998E-3,
,,,9.990000,380.00000E-3,
,,,10.0000,419.999987E-3,
,,,10.0100,380.00000E-3,
,,,10.0200,380.00000E-3,
,,,10.0300,419.999987E-3,
,,,10.0400,380.00000E-3,
,,,10.0500,399.99998E-3,
,,,10.0600,380.00000E-3,
,,,10.0700,380.00000E-3,
,,,10.0800,359.99998E-3,
,,,10.0900,380.00000E-3,
,,,10.1000,399.99998E-3,
,,,10.1100,380.00000E-3,
,,,10.1200,399.99998E-3,
,,,10.1300,380.00000E-3,
,,,10.1400,380.00000E-3,
,,,10.1500,380.00000E-3,
,,,10.1600,399.99998E-3,
,,,10.1700,419.999987E-3,
,,,10.1800,380.00000E-3,
,,,10.1900,399.99998E-3,
,,,10.2000,340.00000E-3,
,,,10.2100,399.99998E-3,
,,,10.2200,380.00000E-3,
,,,10.2300,380.00000E-3,
,,,10.2400,380.00000E-3,
,,,10.2500,399.99998E-3,
,,,10.2600,359.99998E-3,
,,,10.2700,419.999987E-3,
,,,10.2800,380.00000E-3,
,,,10.2900,380.00000E-3,
,,,10.3000,399.99998E-3,
,,,10.3100,380.00000E-3,
,,,10.3200,399.99998E-3,
,,,10.3300,399.99998E-3,
,,,10.3400,380.00000E-3,
,,,10.3500,380.00000E-3,
,,,10.3600,380.00000E-3,
,,,10.3700,380.00000E-3,
,,,10.3800,380.00000E-3,
,,,10.3900,340.00000E-3,
,,,10.4000,380.00000E-3,
,,,10.4100,380.00000E-3,
,,,10.4200,399.99998E-3,
,,,10.4300,399.99998E-3,
,,,10.4400,359.99998E-3,
,,,10.4500,380.00000E-3,
,,,10.4600,340.00000E-3,
,,,10.4700,380.00000E-3,
,,,10.4800,340.00000E-3,
,,,10.4900,399.99998E-3,
,,,10.5000,399.99998E-3,
,,,10.5100,399.99998E-3,
,,,10.5200,399.99998E-3,
,,,10.5300,359.99998E-3,
,,,10.5400,359.99998E-3,
,,,10.5500,359.99998E-3,
,,,10.5600,380.00000E-3,
,,,10.5700,359.99998E-3,
,,,10.5800,359.99998E-3,
,,,10.5900,419.999987E-3,
,,,10.6000,319.99999E-3,
,,,10.6100,359.99998E-3,
,,,10.6200,359.99998E-3,
,,,10.6300,359.99998E-3,
,,,10.6400,359.99998E-3,
,,,10.6500,380.00000E-3,
,,,10.6600,380.00000E-3,
,,,10.6700,399.99998E-3,
,,,10.6800,359.99998E-3,
,,,10.6900,399.99998E-3,
,,,10.7000,419.999987E-3,
,,,10.7100,380.00000E-3,
,,,10.7200,399.99998E-3,
,,,10.7300,359.99998E-3,
,,,10.7400,380.00000E-3,
,,,10.7500,399.99998E-3,
,,,10.7600,340.00000E-3,
,,,10.7700,399.99998E-3,
,,,10.7800,380.00000E-3,
,,,10.7900,380.00000E-3,
,,,10.8000,380.00000E-3,
,,,10.8100,359.99998E-3,
,,,10.8200,380.00000E-3,
,,,10.8300,399.99998E-3,
,,,10.8400,380.00000E-3,
,,,10.8500,380.00000E-3,
,,,10.8600,359.99998E-3,
,,,10.8700,380.00000E-3,
,,,10.8800,380.00000E-3,
,,,10.8900,380.00000E-3,
,,,10.9000,359.99998E-3,
,,,10.9100,399.99998E-3,
,,,10.9200,380.00000E-3,
,,,10.9300,359.99998E-3,
,,,10.9400,359.99998E-3,
,,,10.9500,380.00000E-3,
,,,10.9600,359.99998E-3,
,,,10.9700,380.00000E-3,
,,,10.9800,399.99998E-3,
,,,10.9900,380.00000E-3,
,,,11.0000,380.00000E-3,
,,,11.0100,359.99998E-3,
,,,11.0200,380.00000E-3,
,,,11.0300,399.99998E-3,
,,,11.0400,380.00000E-3,
,,,11.0500,380.00000E-3,
,,,11.0600,399.99998E-3,
,,,11.0700,399.99998E-3,
,,,11.0800,359.99998E-3,
,,,11.0900,380.00000E-3,
,,,11.1000,359.99998E-3,
,,,11.1100,380.00000E-3,
,,,11.1200,380.00000E-3,
,,,11.1300,399.99998E-3,
,,,11.1400,359.99998E-3,
,,,11.1500,380.00000E-3,
,,,11.1600,380.00000E-3,
,,,11.1700,380.00000E-3,
,,,11.1800,340.00000E-3,
,,,11.1900,380.00000E-3,
,,,11.2000,399.99998E-3,
,,,11.2100,399.99998E-3,
,,,11.2200,359.99998E-3,
,,,11.2300,380.00000E-3,
,,,11.2400,340.00000E-3,
,,,11.2500,380.00000E-3,
,,,11.2600,359.99998E-3,
,,,11.2700,399.99998E-3,
,,,11.2800,359.99998E-3,
,,,11.2900,399.99998E-3,
,,,11.3000,380.00000E-3,
,,,11.3100,399.99998E-3,
,,,11.3200,399.99998E-3,
,,,11.3300,380.00000E-3,
,,,11.3400,380.00000E-3,
,,,11.3500,340.00000E-3,
,,,11.3600,380.00000E-3,
,,,11.3700,359.99998E-3,
,,,11.3800,380.00000E-3,
,,,11.3900,399.99998E-3,
,,,11.4000,380.00000E-3,
,,,11.4100,380.00000E-3,
,,,11.4200,380.00000E-3,
,,,11.4300,419.999987E-3,
,,,11.4400,399.99998E-3,
,,,11.4500,380.00000E-3,
,,,11.4600,380.00000E-3,
,,,11.4700,380.00000E-3,
,,,11.4800,359.99998E-3,
,,,11.4900,380.00000E-3,
,,,11.5000,359.99998E-3,
,,,11.5100,380.00000E-3,
,,,11.5200,380.00000E-3,
,,,11.5300,359.99998E-3,
,,,11.5400,380.00000E-3,
,,,11.5500,380.00000E-3,
,,,11.5600,380.00000E-3,
,,,11.5700,399.99998E-3,
,,,11.5800,380.00000E-3,
,,,11.5900,340.00000E-3,
,,,11.6000,380.00000E-3,
,,,11.6100,380.00000E-3,
,,,11.6200,380.00000E-3,
,,,11.6300,380.00000E-3,
,,,11.6400,380.00000E-3,
,,,11.6500,380.00000E-3,
,,,11.6600,419.999987E-3,
,,,11.6700,399.99998E-3,
,,,11.6800,380.00000E-3,
,,,11.6900,399.99998E-3,
,,,11.7000,380.00000E-3,
,,,11.7100,340.00000E-3,
,,,11.7200,359.99998E-3,
,,,11.7300,380.00000E-3,
,,,11.7400,380.00000E-3,
,,,11.7500,359.99998E-3,
,,,11.7600,380.00000E-3,
,,,11.7700,380.00000E-3,
,,,11.7800,340.00000E-3,
,,,11.7900,380.00000E-3,
,,,11.8000,380.00000E-3,
,,,11.8100,359.99998E-3,
,,,11.8200,359.99998E-3,
,,,11.8300,399.99998E-3,
,,,11.8400,380.00000E-3,
,,,11.8500,380.00000E-3,
,,,11.8600,419.999987E-3,
,,,11.8700,399.99998E-3,
,,,11.8800,380.00000E-3,
,,,11.8900,399.99998E-3,
,,,11.9000,380.00000E-3,
,,,11.9100,380.00000E-3,
,,,11.9200,380.00000E-3,
,,,11.9300,380.00000E-3,
,,,11.9400,380.00000E-3,
,,,11.9500,380.00000E-3,
,,,11.9600,380.00000E-3,
,,,11.9700,380.00000E-3,
,,,11.9800,380.00000E-3,
,,,11.9900,380.00000E-3,
,,,12.0000,380.00000E-3,
,,,12.0100,380.00000E-3,
,,,12.0200,399.99998E-3,
,,,12.0300,380.00000E-3,
,,,12.0400,380.00000E-3,
,,,12.0500,359.99998E-3,
,,,12.0600,380.00000E-3,
,,,12.0700,340.00000E-3,
,,,12.0800,340.00000E-3,
,,,12.0900,380.00000E-3,
,,,12.1000,380.00000E-3,
,,,12.1100,419.999987E-3,
,,,12.1200,380.00000E-3,
,,,12.1300,399.99998E-3,
,,,12.1400,380.00000E-3,
,,,12.1500,380.00000E-3,
,,,12.1600,340.00000E-3,
,,,12.1700,340.00000E-3,
,,,12.1800,380.00000E-3,
,,,12.1900,380.00000E-3,
,,,12.2000,380.00000E-3,
,,,12.2100,380.00000E-3,
,,,12.2200,399.99998E-3,
,,,12.2300,380.00000E-3,
,,,12.2400,380.00000E-3,
,,,12.2500,419.999987E-3,
,,,12.2600,380.00000E-3,
,,,12.2700,380.00000E-3,
,,,12.2800,380.00000E-3,
,,,12.2900,380.00000E-3,
,,,12.3000,359.99998E-3,
,,,12.3100,399.99998E-3,
,,,12.3200,380.00000E-3,
,,,12.3300,359.99998E-3,
,,,12.3400,399.99998E-3,
,,,12.3500,359.99998E-3,
,,,12.3600,359.99998E-3,
,,,12.3700,380.00000E-3,
,,,12.3800,399.99998E-3,
,,,12.3900,380.00000E-3,
,,,12.4000,380.00000E-3,
,,,12.4100,399.99998E-3,
,,,12.4200,399.99998E-3,
,,,12.4300,359.99998E-3,
,,,12.4400,380.00000E-3,
,,,12.4500,380.00000E-3,
,,,12.4600,380.00000E-3,
,,,12.4700,380.00000E-3,
,,,12.4800,359.99998E-3,
,,,12.4900,359.99998E-3,
,,,12.5000,380.00000E-3,
,,,12.5100,419.999987E-3,
,,,12.5200,380.00000E-3,
,,,12.5300,380.00000E-3,
,,,12.5400,399.99998E-3,
,,,12.5500,359.99998E-3,
,,,12.5600,380.00000E-3,
,,,12.5700,380.00000E-3,
,,,12.5800,380.00000E-3,
,,,12.5900,380.00000E-3,
,,,12.6000,380.00000E-3,
,,,12.6100,380.00000E-3,
,,,12.6200,380.00000E-3,
,,,12.6300,359.99998E-3,
,,,12.6400,380.00000E-3,
,,,12.6500,380.00000E-3,
,,,12.6600,380.00000E-3,
,,,12.6700,359.99998E-3,
,,,12.6800,340.00000E-3,
,,,12.6900,380.00000E-3,
,,,12.7000,399.99998E-3,
,,,12.7100,359.99998E-3,
,,,12.7200,399.99998E-3,
,,,12.7300,380.00000E-3,
,,,12.7400,380.00000E-3,
,,,12.7500,359.99998E-3,
,,,12.7600,359.99998E-3,
,,,12.7700,399.99998E-3,
,,,12.7800,380.00000E-3,
,,,12.7900,380.00000E-3,
,,,12.8000,399.99998E-3,
,,,12.8100,380.00000E-3,
,,,12.8200,359.99998E-3,
,,,12.8300,380.00000E-3,
,,,12.8400,380.00000E-3,
,,,12.8500,380.00000E-3,
,,,12.8600,380.00000E-3,
,,,12.8700,380.00000E-3,
,,,12.8800,359.99998E-3,
,,,12.8900,399.99998E-3,
,,,12.9000,380.00000E-3,
,,,12.9100,380.00000E-3,
,,,12.9200,399.99998E-3,
,,,12.9300,359.99998E-3,
,,,12.9400,380.00000E-3,
,,,12.9500,380.00000E-3,
,,,12.9600,359.99998E-3,
,,,12.9700,399.99998E-3,
,,,12.9800,380.00000E-3,
,,,12.9900,380.00000E-3,
,,,13.0000,380.00000E-3,
,,,13.0100,380.00000E-3,
,,,13.0200,399.99998E-3,
,,,13.0300,380.00000E-3,
,,,13.0400,380.00000E-3,
,,,13.0500,399.99998E-3,
,,,13.0600,380.00000E-3,
,,,13.0700,399.99998E-3,
,,,13.0800,380.00000E-3,
,,,13.0900,380.00000E-3,
,,,13.1000,380.00000E-3,
,,,13.1100,359.99998E-3,
,,,13.1200,380.00000E-3,
,,,13.1300,340.00000E-3,
,,,13.1400,359.99998E-3,
,,,13.1500,380.00000E-3,
,,,13.1600,340.00000E-3,
,,,13.1700,399.99998E-3,
,,,13.1800,380.00000E-3,
,,,13.1900,380.00000E-3,
,,,13.2000,380.00000E-3,
,,,13.2100,380.00000E-3,
,,,13.2200,380.00000E-3,
,,,13.2300,380.00000E-3,
,,,13.2400,380.00000E-3,
,,,13.2500,359.99998E-3,
,,,13.2600,380.00000E-3,
,,,13.2700,380.00000E-3,
,,,13.2800,380.00000E-3,
,,,13.2900,359.99998E-3,
,,,13.3000,380.00000E-3,
,,,13.3100,419.999987E-3,
,,,13.3200,380.00000E-3,
,,,13.3300,340.00000E-3,
,,,13.3400,380.00000E-3,
,,,13.3500,359.99998E-3,
,,,13.3600,380.00000E-3,
,,,13.3700,380.00000E-3,
,,,13.3800,340.00000E-3,
,,,13.3900,380.00000E-3,
,,,13.4000,359.99998E-3,
,,,13.4100,359.99998E-3,
,,,13.4200,380.00000E-3,
,,,13.4300,359.99998E-3,
,,,13.4400,399.99998E-3,
,,,13.4500,380.00000E-3,
,,,13.4600,399.99998E-3,
,,,13.4700,359.99998E-3,
,,,13.4800,380.00000E-3,
,,,13.4900,319.99999E-3,
,,,13.5000,380.00000E-3,
,,,13.5100,380.00000E-3,
,,,13.5200,359.99998E-3,
,,,13.5300,380.00000E-3,
,,,13.5400,399.99998E-3,
,,,13.5500,419.999987E-3,
,,,13.5600,359.99998E-3,
,,,13.5700,380.00000E-3,
,,,13.5800,380.00000E-3,
,,,13.5900,380.00000E-3,
,,,13.6000,380.00000E-3,
,,,13.6100,380.00000E-3,
,,,13.6200,380.00000E-3,
,,,13.6300,380.00000E-3,
,,,13.6400,359.99998E-3,
,,,13.6500,359.99998E-3,
,,,13.6600,380.00000E-3,
,,,13.6700,380.00000E-3,
,,,13.6800,359.99998E-3,
,,,13.6900,380.00000E-3,
,,,13.7000,380.00000E-3,
,,,13.7100,380.00000E-3,
,,,13.7200,380.00000E-3,
,,,13.7300,359.99998E-3,
,,,13.7400,380.00000E-3,
,,,13.7500,359.99998E-3,
,,,13.7600,359.99998E-3,
,,,13.7700,380.00000E-3,
,,,13.7800,419.999987E-3,
,,,13.7900,380.00000E-3,
,,,13.8000,380.00000E-3,
,,,13.8100,359.99998E-3,
,,,13.8200,380.00000E-3,
,,,13.8300,380.00000E-3,
,,,13.8400,359.99998E-3,
,,,13.8500,399.99998E-3,
,,,13.8600,380.00000E-3,
,,,13.8700,380.00000E-3,
,,,13.8800,380.00000E-3,
,,,13.8900,359.99998E-3,
,,,13.9000,380.00000E-3,
,,,13.9100,380.00000E-3,
,,,13.9200,380.00000E-3,
,,,13.9300,380.00000E-3,
,,,13.9400,380.00000E-3,
,,,13.9500,380.00000E-3,
,,,13.9600,359.99998E-3,
,,,13.9700,359.99998E-3,
,,,13.9800,380.00000E-3,
,,,13.9900,419.999987E-3,
,,,14.0000,359.99998E-3,
,,,14.0100,380.00000E-3,
,,,14.0200,380.00000E-3,
,,,14.0300,380.00000E-3,
,,,14.0400,380.00000E-3,
,,,14.0500,380.00000E-3,
,,,14.0600,380.00000E-3,
,,,14.0700,380.00000E-3,
,,,14.0800,380.00000E-3,
,,,14.0900,359.99998E-3,
,,,14.1000,380.00000E-3,
,,,14.1100,380.00000E-3,
,,,14.1200,359.99998E-3,
,,,14.1300,359.99998E-3,
,,,14.1400,359.99998E-3,
,,,14.1500,359.99998E-3,
,,,14.1600,380.00000E-3,
,,,14.1700,380.00000E-3,
,,,14.1800,380.00000E-3,
,,,14.1900,380.00000E-3,
,,,14.2000,359.99998E-3,
,,,14.2100,380.00000E-3,
,,,14.2200,380.00000E-3,
,,,14.2300,380.00000E-3,
,,,14.2400,380.00000E-3,
,,,14.2500,359.99998E-3,
,,,14.2600,380.00000E-3,
,,,14.2700,359.99998E-3,
,,,14.2800,359.99998E-3,
,,,14.2900,359.99998E-3,
,,,14.3000,359.99998E-3,
,,,14.3100,380.00000E-3,
,,,14.3200,380.00000E-3,
,,,14.3300,380.00000E-3,
,,,14.3400,359.99998E-3,
,,,14.3500,359.99998E-3,
,,,14.3600,359.99998E-3,
,,,14.3700,340.00000E-3,
,,,14.3800,359.99998E-3,
,,,14.3900,380.00000E-3,
,,,14.4000,380.00000E-3,
,,,14.4100,380.00000E-3,
,,,14.4200,380.00000E-3,
,,,14.4300,359.99998E-3,
,,,14.4400,380.00000E-3,
,,,14.4500,419.999987E-3,
,,,14.4600,359.99998E-3,
,,,14.4700,380.00000E-3,
,,,14.4800,380.00000E-3,
,,,14.4900,380.00000E-3,
,,,14.5000,359.99998E-3,
,,,14.5100,380.00000E-3,
,,,14.5200,359.99998E-3,
,,,14.5300,359.99998E-3,
,,,14.5400,399.99998E-3,
,,,14.5500,399.99998E-3,
,,,14.5600,380.00000E-3,
,,,14.5700,399.99998E-3,
,,,14.5800,380.00000E-3,
,,,14.5900,359.99998E-3,
,,,14.6000,380.00000E-3,
,,,14.6100,380.00000E-3,
,,,14.6200,359.99998E-3,
,,,14.6300,380.00000E-3,
,,,14.6400,380.00000E-3,
,,,14.6500,380.00000E-3,
,,,14.6600,380.00000E-3,
,,,14.6700,380.00000E-3,
,,,14.6800,380.00000E-3,
,,,14.6900,399.99998E-3,
,,,14.7000,380.00000E-3,
,,,14.7100,380.00000E-3,
,,,14.7200,340.00000E-3,
,,,14.7300,380.00000E-3,
,,,14.7400,380.00000E-3,
,,,14.7500,380.00000E-3,
,,,14.7600,399.99998E-3,
,,,14.7700,399.99998E-3,
,,,14.7800,359.99998E-3,
,,,14.7900,359.99998E-3,
,,,14.8000,380.00000E-3,
,,,14.8100,380.00000E-3,
,,,14.8200,399.99998E-3,
,,,14.8300,399.99998E-3,
,,,14.8400,359.99998E-3,
,,,14.8500,359.99998E-3,
,,,14.8600,380.00000E-3,
,,,14.8700,380.00000E-3,
,,,14.8800,399.99998E-3,
,,,14.8900,380.00000E-3,
,,,14.9000,359.99998E-3,
,,,14.9100,380.00000E-3,
,,,14.9200,359.99998E-3,
,,,14.9300,380.00000E-3,
,,,14.9400,359.99998E-3,
,,,14.9500,380.00000E-3,
,,,14.9600,359.99998E-3,
,,,14.9700,399.99998E-3,
,,,14.9800,359.99998E-3,
,,,14.9900,380.00000E-3,
,,,15.0000,380.00000E-3,
,,,15.0100,380.00000E-3,
,,,15.0200,359.99998E-3,
,,,15.0300,359.99998E-3,
,,,15.0400,399.99998E-3,
,,,15.0500,380.00000E-3,
,,,15.0600,380.00000E-3,
,,,15.0700,340.00000E-3,
,,,15.0800,380.00000E-3,
,,,15.0900,380.00000E-3,
,,,15.1000,340.00000E-3,
,,,15.1100,399.99998E-3,
,,,15.1200,399.99998E-3,
,,,15.1300,359.99998E-3,
,,,15.1400,359.99998E-3,
,,,15.1500,340.00000E-3,
,,,15.1600,340.00000E-3,
,,,15.1700,340.00000E-3,
,,,15.1800,319.99999E-3,
,,,15.1900,380.00000E-3,
,,,15.2000,359.99998E-3,
,,,15.2100,319.99999E-3,
,,,15.2200,319.99999E-3,
,,,15.2300,340.00000E-3,
,,,15.2400,340.00000E-3,
,,,15.2500,340.00000E-3,
,,,15.2600,359.99998E-3,
,,,15.2700,359.99998E-3,
,,,15.2800,340.00000E-3,
,,,15.2900,359.99998E-3,
,,,15.3000,380.00000E-3,
,,,15.3100,380.00000E-3,
,,,15.3200,380.00000E-3,
,,,15.3300,359.99998E-3,
,,,15.3400,380.00000E-3,
,,,15.3500,380.00000E-3,
,,,15.3600,380.00000E-3,
,,,15.3700,380.00000E-3,
,,,15.3800,340.00000E-3,
,,,15.3900,359.99998E-3,
,,,15.4000,359.99998E-3,
,,,15.4100,380.00000E-3,
,,,15.4200,380.00000E-3,
,,,15.4300,380.00000E-3,
,,,15.4400,380.00000E-3,
,,,15.4500,380.00000E-3,
,,,15.4600,380.00000E-3,
,,,15.4700,359.99998E-3,
,,,15.4800,359.99998E-3,
,,,15.4900,380.00000E-3,
,,,15.5000,380.00000E-3,
,,,15.5100,380.00000E-3,
,,,15.5200,340.00000E-3,
,,,15.5300,380.00000E-3,
,,,15.5400,359.99998E-3,
,,,15.5500,380.00000E-3,
,,,15.5600,359.99998E-3,
,,,15.5700,359.99998E-3,
,,,15.5800,380.00000E-3,
,,,15.5900,359.99998E-3,
,,,15.6000,359.99998E-3,
,,,15.6100,359.99998E-3,
,,,15.6200,340.00000E-3,
,,,15.6300,380.00000E-3,
,,,15.6400,359.99998E-3,
,,,15.6500,359.99998E-3,
,,,15.6600,380.00000E-3,
,,,15.6700,399.99998E-3,
,,,15.6800,380.00000E-3,
,,,15.6900,380.00000E-3,
,,,15.7000,359.99998E-3,
,,,15.7100,380.00000E-3,
,,,15.7200,380.00000E-3,
,,,15.7300,419.999987E-3,
,,,15.7400,359.99998E-3,
,,,15.7500,380.00000E-3,
,,,15.7600,399.99998E-3,
,,,15.7700,399.99998E-3,
,,,15.7800,380.00000E-3,
,,,15.7900,419.999987E-3,
,,,15.8000,380.00000E-3,
,,,15.8100,399.99998E-3,
,,,15.8200,380.00000E-3,
,,,15.8300,359.99998E-3,
,,,15.8400,380.00000E-3,
,,,15.8500,380.00000E-3,
,,,15.8600,399.99998E-3,
,,,15.8700,380.00000E-3,
,,,15.8800,380.00000E-3,
,,,15.8900,359.99998E-3,
,,,15.9000,380.00000E-3,
,,,15.9100,380.00000E-3,
,,,15.9200,380.00000E-3,
,,,15.9300,380.00000E-3,
,,,15.9400,359.99998E-3,
,,,15.9500,380.00000E-3,
,,,15.9600,340.00000E-3,
,,,15.9700,399.99998E-3,
,,,15.9800,399.99998E-3,
,,,15.9900,380.00000E-3,
,,,16.0000,359.99998E-3,
,,,16.0100,399.99998E-3,
,,,16.0200,399.99998E-3,
,,,16.0300,380.00000E-3,
,,,16.0400,399.99998E-3,
,,,16.0500,359.99998E-3,
,,,16.0600,399.99998E-3,
,,,16.0700,359.99998E-3,
,,,16.0800,380.00000E-3,
,,,16.0900,380.00000E-3,
,,,16.1000,380.00000E-3,
,,,16.1100,380.00000E-3,
,,,16.1200,380.00000E-3,
,,,16.1300,399.99998E-3,
,,,16.1400,399.99998E-3,
,,,16.1500,399.99998E-3,
,,,16.1600,399.99998E-3,
,,,16.1700,380.00000E-3,
,,,16.1800,399.99998E-3,
,,,16.1900,380.00000E-3,
,,,16.2000,399.99998E-3,
,,,16.2100,399.99998E-3,
,,,16.2200,380.00000E-3,
,,,16.2300,399.99998E-3,
,,,16.2400,419.999987E-3,
,,,16.2500,380.00000E-3,
,,,16.2600,399.99998E-3,
,,,16.2700,380.00000E-3,
,,,16.2800,399.99998E-3,
,,,16.2900,380.00000E-3,
,,,16.3000,380.00000E-3,
,,,16.3100,140.0000E-3,
,,,16.3200,2.5400,
,,,16.3300,2.5400,
,,,16.3400,-1.5200,
,,,16.3500,2.5400,
,,,16.3600,2.5400,
,,,16.3700,-1.2800,
,,,16.3800,2.5400,
