,,,7.970000,384.00000E-3,
,,,7.980000,352.00003E-3,
,,,7.990000,400.00001E-3,
,,,8.000000,344.00001E-3,
,,,8.010000,384.00000E-3,
,,,8.020000,392.00002E-3,
,,,8.030000,376.00002E-3,
,,,8.040000,400.00001E-3,
,,,8.050000,344.00001E-3,
,,,8.059999,384.00000E-3,
,,,8.070000,384.00000E-3,
,,,8.080000,368.00003E-3,
,,,8.090000,392.00002E-3,
,,,8.099999,312.00001E-3,
,,,8.110000,424.000025E-3,
,,,8.120000,408.000022E-3,
,,,8.130000,344.00001E-3,
,,,8.139999,408.000022E-3,
,,,8.150000,344.00001E-3,
,,,8.160000,440.000027E-3,
,,,8.170000,352.00003E-3,
,,,8.179999,344.00001E-3,
,,,8.190000,392.00002E-3,
,,,8.200000,336.00003E-3,
,,,8.210000,392.00002E-3,
,,,8.220000,368.00003E-3,
,,,8.230000,352.00003E-3,
,,,8.240000,424.000025E-3,
,,,8.250000,336.00003E-3,
,,,8.260000,376.00002E-3,
,,,8.270000,368.00003E-3,
,,,8.280000,352.00003E-3,
,,,8.290000,392.00002E-3,
,,,8.300000,352.00003E-3,
,,,8.309999,408.000022E-3,
,,,8.320000,368.00003E-3,
,,,8.330000,400.00001E-3,
,,,8.340000,400.00001E-3,
,,,8.349999,328.00001E-3,
,,,8.360000,392.00002E-3,
,,,8.370000,368.00003E-3,
,,,8.380000,368.00003E-3,
,,,8.389999,376.00002E-3,
,,,8.400000,320.00002E-3,
,,,8.410000,392.00002E-3,
,,,8.420000,368.00003E-3,
,,,8.429999,368.00003E-3,
,,,8.440000,400.00001E-3,
,,,8.450000,320.00002E-3,
,,,8.460000,392.00002E-3,
,,,8.470000,360.00001E-3,
,,,8.480000,360.00001E-3,
,,,8.490000,400.00001E-3,
,,,8.500000,320.00002E-3,
,,,8.510000,400.00001E-3,
,,,8.520000,392.00002E-3,
,,,8.530000,352.00003E-3,
,,,8.540000,400.00001E-3,
,,,8.550000,328.00001E-3,
,,,8.559999,392.00002E-3,
,,,8.570000,360.00001E-3,
,,,8.580000,360.00001E-3,
,,,8.590000,408.000022E-3,
,,,8.599999,352.00003E-3,
,,,8.610000,384.00000E-3,
,,,8.620000,368.00003E-3,
,,,8.630000,344.00001E-3,
,,,8.639999,408.000022E-3,
,,,8.650000,312.00001E-3,
,,,8.660000,384.00000E-3,
,,,8.670000,360.00001E-3,
,,,8.679999,368.00003E-3,
,,,8.690000,416.000009E-3,
,,,8.700000,352.00003E-3,
,,,8.710000,392.00002E-3,
,,,8.720000,352.00003E-3,
,,,8.730000,352.00003E-3,
,,,8.740000,424.000025E-3,
,,,8.750000,352.00003E-3,
,,,8.760000,392.00002E-3,
,,,8.770000,344.00001E-3,
,,,8.780000,376.00002E-3,
,,,8.790000,392.00002E-3,
,,,8.800000,304.00002E-3,
,,,8.809999,392.00002E-3,
,,,8.820000,344.00001E-3,
,,,8.830000,360.00001E-3,
,,,8.840000,384.00000E-3,
,,,8.849999,328.00001E-3,
,,,8.860000,400.00001E-3,
,,,8.870000,376.00002E-3,
,,,8.880000,344.00001E-3,
,,,8.889999,384.00000E-3,
,,,8.900000,304.00002E-3,
,,,8.910000,376.00002E-3,
,,,8.920000,360.00001E-3,
,,,8.929999,336.00003E-3,
,,,8.940000,376.00002E-3,
,,,8.950000,336.00003E-3,
,,,8.960000,400.00001E-3,
,,,8.970000,392.00002E-3,
,,,8.980000,352.00003E-3,
,,,8.990000,432.000011E-3,
,,,9.000000,352.00003E-3,
,,,9.010000,416.000009E-3,
,,,9.020000,384.00000E-3,
,,,9.030000,384.00000E-3,
,,,9.040000,416.000009E-3,
,,,9.050000,352.00003E-3,
,,,9.059999,416.000009E-3,
,,,9.070000,384.00000E-3,
,,,9.080000,368.00003E-3,
,,,9.090000,440.000027E-3,
,,,9.099999,360.00001E-3,
,,,9.110000,400.00001E-3,
,,,9.120000,368.00003E-3,
,,,9.130000,336.00003E-3,
,,,9.139999,424.000025E-3,
,,,9.150000,344.00001E-3,
,,,9.160000,416.000009E-3,
,,,9.170000,376.00002E-3,
,,,9.179999,368.00003E-3,
,,,9.190000,424.000025E-3,
,,,9.200000,336.00003E-3,
,,,9.210000,400.00001E-3,
,,,9.220000,352.00003E-3,
,,,9.230000,352.00003E-3,
,,,9.240000,400.00001E-3,
,,,9.250000,344.00001E-3,
,,,9.260000,408.000022E-3,
,,,9.270000,368.00003E-3,
,,,9.280000,368.00003E-3,
,,,9.290000,408.000022E-3,
,,,9.300000,336.00003E-3,
,,,9.309999,400.00001E-3,
,,,9.320000,368.00003E-3,
,,,9.330000,392.00002E-3,
,,,9.340000,448.000014E-3,
,,,9.349999,368.00003E-3,
,,,9.360000,456.000030E-3,
,,,9.370000,392.00002E-3,
,,,9.380000,400.00001E-3,
,,,9.389999,424.000025E-3,
,,,9.400000,352.00003E-3,
,,,9.410000,424.000025E-3,
,,,9.420000,392.00002E-3,
,,,9.429999,360.00001E-3,
,,,9.440000,392.00002E-3,
,,,9.450000,336.00003E-3,
,,,9.460000,384.00000E-3,
,,,9.469999,384.00000E-3,
,,,9.480000,352.00003E-3,
,,,9.490000,400.00001E-3,
,,,9.500000,344.00001E-3,
,,,9.510000,400.00001E-3,
,,,9.520000,352.00003E-3,
,,,9.530000,368.00003E-3,
,,,9.540000,392.00002E-3,
,,,9.550000,336.00003E-3,
,,,9.559999,392.00002E-3,
,,,9.570000,360.00001E-3,
,,,9.580000,320.00002E-3,
,,,9.590000,376.00002E-3,
,,,9.599999,312.00001E-3,
,,,9.610000,384.00000E-3,
,,,9.620000,352.00003E-3,
,,,9.630000,368.00003E-3,
,,,9.639999,392.00002E-3,
,,,9.650000,320.00002E-3,
,,,9.660000,400.00001E-3,
,,,9.670000,360.00001E-3,
,,,9.679999,360.00001E-3,
,,,9.690000,384.00000E-3,
,,,9.700000,312.00001E-3,
,,,9.710000,416.000009E-3,
,,,9.719999,352.00003E-3,
,,,9.730000,352.00003E-3,
,,,9.740000,400.00001E-3,
,,,9.750000,328.00001E-3,
,,,9.760000,384.00000E-3,
,,,9.770000,376.00002E-3,
,,,9.780000,360.00001E-3,
,,,9.790000,392.00002E-3,
,,,9.800000,336.00003E-3,
,,,9.809999,392.00002E-3,
,,,9.820000,360.00001E-3,
,,,9.830000,352.00003E-3,
,,,9.840000,392.00002E-3,
,,,9.849999,328.00001E-3,
,,,9.860000,384.00000E-3,
,,,9.870000,352.00003E-3,
,,,9.880000,368.00003E-3,
,,,9.889999,408.000022E-3,
,,,9.900000,336.00003E-3,
,,,9.910000,368.00003E-3,
,,,9.920000,352.00003E-3,
,,,9.929999,352.00003E-3,
,,,9.940000,400.00001E-3,
,,,9.950000,320.00002E-3,
,,,9.960000,416.000009E-3,
,,,9.969999,352.00003E-3,
,,,9.980000,344.00001E-3,
,,,9.990000,408.000022E-3,
,,,10.0000,352.00003E-3,
,,,10.0100,384.00000E-3,
,,,10.0200,336.00003E-3,
,,,10.0300,368.00003E-3,
,,,10.0400,400.00001E-3,
,,,10.0500,336.00003E-3,
,,,10.0600,400.00001E-3,
,,,10.0700,336.00003E-3,
,,,10.0800,360.00001E-3,
,,,10.0900,400.00001E-3,
,,,10.1000,328.00001E-3,
,,,10.1100,400.00001E-3,
,,,10.1200,376.00002E-3,
,,,10.1300,368.00003E-3,
,,,10.1400,408.000022E-3,
,,,10.1500,320.00002E-3,
,,,10.1600,408.000022E-3,
,,,10.1700,360.00001E-3,
,,,10.1800,360.00001E-3,
,,,10.1900,400.00001E-3,
,,,10.2000,336.00003E-3,
,,,10.2100,392.00002E-3,
,,,10.2200,376.00002E-3,
,,,10.2300,392.00002E-3,
,,,10.2400,392.00002E-3,
,,,10.2500,352.00003E-3,
,,,10.2600,408.000022E-3,
,,,10.2700,344.00001E-3,
,,,10.2800,360.00001E-3,
,,,10.2900,368.00003E-3,
,,,10.3000,336.00003E-3,
,,,10.3100,400.00001E-3,
,,,10.3200,352.00003E-3,
,,,10.3300,368.00003E-3,
,,,10.3400,384.00000E-3,
,,,10.3500,360.00001E-3,
,,,10.3600,392.00002E-3,
,,,10.3700,392.00002E-3,
,,,10.3800,360.00001E-3,
,,,10.3900,384.00000E-3,
,,,10.4000,368.00003E-3,
,,,10.4100,376.00002E-3,
,,,10.4200,352.00003E-3,
,,,10.4300,392.00002E-3,
,,,10.4400,408.000022E-3,
,,,10.4500,320.00002E-3,
,,,10.4600,400.00001E-3,
,,,10.4700,360.00001E-3,
,,,10.4800,360.00001E-3,
,,,10.4900,400.00001E-3,
,,,10.5000,336.00003E-3,
,,,10.5100,416.000009E-3,
,,,10.5200,344.00001E-3,
,,,10.5300,360.00001E-3,
,,,10.5400,392.00002E-3,
,,,10.5500,344.00001E-3,
,,,10.5600,400.00001E-3,
,,,10.5700,352.00003E-3,
,,,10.5800,360.00001E-3,
,,,10.5900,384.00000E-3,
,,,10.6000,328.00001E-3,
,,,10.6100,392.00002E-3,
,,,10.6200,368.00003E-3,
,,,10.6300,368.00003E-3,
,,,10.6400,392.00002E-3,
,,,10.6500,328.00001E-3,
,,,10.6600,384.00000E-3,
,,,10.6700,376.00002E-3,
,,,10.6800,376.00002E-3,
,,,10.6900,384.00000E-3,
,,,10.7000,344.00001E-3,
,,,10.7100,400.00001E-3,
,,,10.7200,376.00002E-3,
,,,10.7300,376.00002E-3,
,,,10.7400,408.000022E-3,
,,,10.7500,352.00003E-3,
,,,10.7600,400.00001E-3,
,,,10.7700,360.00001E-3,
,,,10.7800,352.00003E-3,
,,,10.7900,424.000025E-3,
,,,10.8000,344.00001E-3,
,,,10.8100,416.000009E-3,
,,,10.8200,352.00003E-3,
,,,10.8300,368.00003E-3,
,,,10.8400,392.00002E-3,
,,,10.8500,344.00001E-3,
,,,10.8600,392.00002E-3,
,,,10.8700,360.00001E-3,
,,,10.8800,384.00000E-3,
,,,10.8900,416.000009E-3,
,,,10.9000,312.00001E-3,
,,,10.9100,392.00002E-3,
,,,10.9200,344.00001E-3,
,,,10.9300,360.00001E-3,
,,,10.9400,416.000009E-3,
,,,10.9500,344.00001E-3,
,,,10.9600,408.000022E-3,
,,,10.9700,368.00003E-3,
,,,10.9800,368.00003E-3,
,,,10.9900,416.000009E-3,
,,,11.0000,320.00002E-3,
,,,11.0100,416.000009E-3,
,,,11.0200,360.00001E-3,
,,,11.0300,408.000022E-3,
,,,11.0400,432.000011E-3,
,,,11.0500,344.00001E-3,
,,,11.0600,424.000025E-3,
,,,11.0700,352.00003E-3,
,,,11.0800,400.00001E-3,
,,,11.0900,376.00002E-3,
,,,11.1000,328.00001E-3,
,,,11.1100,416.000009E-3,
,,,11.1200,344.00001E-3,
,,,11.1300,352.00003E-3,
,,,11.1400,408.000022E-3,
,,,11.1500,320.00002E-3,
,,,11.1600,400.00001E-3,
,,,11.1700,352.00003E-3,
,,,11.1800,368.00003E-3,
,,,11.1900,400.00001E-3,
,,,11.2000,352.00003E-3,
,,,11.2100,376.00002E-3,
,,,11.2200,344.00001E-3,
,,,11.2300,376.00002E-3,
,,,11.2400,400.00001E-3,
,,,11.2500,352.00003E-3,
,,,11.2600,408.000022E-3,
,,,11.2700,392.00002E-3,
,,,11.2800,368.00003E-3,
,,,11.2900,400.00001E-3,
,,,11.3000,352.00003E-3,
,,,11.3100,400.00001E-3,
,,,11.3200,352.00003E-3,
,,,11.3300,344.00001E-3,
,,,11.3400,400.00001E-3,
,,,11.3500,352.00003E-3,
,,,11.3600,408.000022E-3,
,,,11.3700,360.00001E-3,
,,,11.3800,368.00003E-3,
,,,11.3900,400.00001E-3,
,,,11.4000,344.00001E-3,
,,,11.4100,408.000022E-3,
,,,11.4200,368.00003E-3,
,,,11.4300,376.00002E-3,
,,,11.4400,400.00001E-3,
,,,11.4500,312.00001E-3,
,,,11.4600,360.00001E-3,
,,,11.4700,352.00003E-3,
,,,11.4800,392.00002E-3,
,,,11.4900,400.00001E-3,
,,,11.5000,336.00003E-3,
,,,11.5100,376.00002E-3,
,,,11.5200,360.00001E-3,
,,,11.5300,368.00003E-3,
,,,11.5400,384.00000E-3,
,,,11.5500,352.00003E-3,
,,,11.5600,400.00001E-3,
,,,11.5700,360.00001E-3,
,,,11.5800,392.00002E-3,
,,,11.5900,384.00000E-3,
,,,11.6000,328.00001E-3,
,,,11.6100,400.00001E-3,
,,,11.6200,360.00001E-3,
,,,11.6300,360.00001E-3,
,,,11.6400,400.00001E-3,
,,,11.6500,328.00001E-3,
,,,11.6600,416.000009E-3,
,,,11.6700,376.00002E-3,
,,,11.6800,384.00000E-3,
,,,11.6900,432.000011E-3,
,,,11.7000,344.00001E-3,
,,,11.7100,400.00001E-3,
,,,11.7200,360.00001E-3,
,,,11.7300,352.00003E-3,
,,,11.7400,384.00000E-3,
,,,11.7500,320.00002E-3,
,,,11.7600,408.000022E-3,
,,,11.7700,360.00001E-3,
,,,11.7800,368.00003E-3,
,,,11.7900,392.00002E-3,
,,,11.8000,336.00003E-3,
,,,11.8100,400.00001E-3,
,,,11.8200,344.00001E-3,
,,,11.8300,360.00001E-3,
,,,11.8400,384.00000E-3,
,,,11.8500,352.00003E-3,
,,,11.8600,368.00003E-3,
,,,11.8700,352.00003E-3,
,,,11.8800,392.00002E-3,
,,,11.8900,384.00000E-3,
,,,11.9000,328.00001E-3,
,,,11.9100,376.00002E-3,
,,,11.9200,344.00001E-3,
,,,11.9300,352.00003E-3,
,,,11.9400,400.00001E-3,
,,,11.9500,328.00001E-3,
,,,11.9600,408.000022E-3,
,,,11.9700,360.00001E-3,
,,,11.9800,384.00000E-3,
,,,11.9900,384.00000E-3,
,,,12.0000,320.00002E-3,
,,,12.0100,408.000022E-3,
,,,12.0200,376.00002E-3,
,,,12.0300,368.00003E-3,
,,,12.0400,384.00000E-3,
,,,12.0500,352.00003E-3,
,,,12.0600,416.000009E-3,
,,,12.0700,336.00003E-3,
,,,12.0800,328.00001E-3,
,,,12.0900,368.00003E-3,
,,,12.1000,336.00003E-3,
,,,12.1100,400.00001E-3,
,,,12.1200,360.00001E-3,
,,,12.1300,392.00002E-3,
,,,12.1400,392.00002E-3,
,,,12.1500,328.00001E-3,
,,,12.1600,392.00002E-3,
,,,12.1700,368.00003E-3,
,,,12.1800,344.00001E-3,
,,,12.1900,384.00000E-3,
,,,12.2000,360.00001E-3,
,,,12.2100,400.00001E-3,
,,,12.2200,360.00001E-3,
,,,12.2300,360.00001E-3,
,,,12.2400,400.00001E-3,
,,,12.2500,336.00003E-3,
,,,12.2600,408.000022E-3,
,,,12.2700,352.00003E-3,
,,,12.2800,368.00003E-3,
,,,12.2900,384.00000E-3,
,,,12.3000,344.00001E-3,
,,,12.3100,408.000022E-3,
,,,12.3200,360.00001E-3,
,,,12.3300,384.00000E-3,
,,,12.3400,400.00001E-3,
,,,12.3500,352.00003E-3,
,,,12.3600,408.000022E-3,
,,,12.3700,360.00001E-3,
,,,12.3800,360.00001E-3,
,,,12.3900,400.00001E-3,
,,,12.4000,344.00001E-3,
,,,12.4100,400.00001E-3,
,,,12.4200,352.00003E-3,
,,,12.4300,336.00003E-3,
,,,12.4400,408.000022E-3,
,,,12.4500,344.00001E-3,
,,,12.4600,368.00003E-3,
,,,12.4700,360.00001E-3,
,,,12.4800,384.00000E-3,
,,,12.4900,400.00001E-3,
,,,12.5000,360.00001E-3,
,,,12.5100,440.000027E-3,
,,,12.5200,360.00001E-3,
,,,12.5300,384.00000E-3,
,,,12.5400,368.00003E-3,
,,,12.5500,336.00003E-3,
,,,12.5600,416.000009E-3,
,,,12.5700,360.00001E-3,
,,,12.5800,384.00000E-3,
,,,12.5900,392.00002E-3,
,,,12.6000,352.00003E-3,
,,,12.6100,400.00001E-3,
,,,12.6200,368.00003E-3,
,,,12.6300,352.00003E-3,
,,,12.6400,400.00001E-3,
,,,12.6500,360.00001E-3,
,,,12.6600,392.00002E-3,
,,,12.6700,320.00002E-3,
,,,12.6800,360.00001E-3,
,,,12.6900,416.000009E-3,
,,,12.7000,384.00000E-3,
,,,12.7100,344.00001E-3,
,,,12.7200,384.00000E-3,
,,,12.7300,352.00003E-3,
,,,12.7400,400.00001E-3,
,,,12.7500,336.00003E-3,
,,,12.7600,392.00002E-3,
,,,12.7700,360.00001E-3,
,,,12.7800,360.00001E-3,
,,,12.7900,408.000022E-3,
,,,12.8000,328.00001E-3,
,,,12.8100,400.00001E-3,
,,,12.8200,352.00003E-3,
,,,12.8300,400.00001E-3,
,,,12.8400,408.000022E-3,
,,,12.8500,360.00001E-3,
,,,12.8600,408.000022E-3,
,,,12.8700,352.00003E-3,
,,,12.8800,360.00001E-3,
,,,12.8900,408.000022E-3,
,,,12.9000,352.00003E-3,
,,,12.9100,424.000025E-3,
,,,12.9200,344.00001E-3,
,,,12.9300,368.00003E-3,
,,,12.9400,384.00000E-3,
,,,12.9500,344.00001E-3,
,,,12.9600,408.000022E-3,
,,,12.9700,344.00001E-3,
,,,12.9800,392.00002E-3,
,,,12.9900,368.00003E-3,
,,,13.0000,336.00003E-3,
,,,13.0100,424.000025E-3,
,,,13.0200,368.00003E-3,
,,,13.0300,368.00003E-3,
,,,13.0400,400.00001E-3,
,,,13.0500,352.00003E-3,
,,,13.0600,408.000022E-3,
,,,13.0700,344.00001E-3,
,,,13.0800,368.00003E-3,
,,,13.0900,400.00001E-3,
,,,13.1000,344.00001E-3,
,,,13.1100,408.000022E-3,
,,,13.1200,384.00000E-3,
,,,13.1300,368.00003E-3,
,,,13.1400,384.00000E-3,
,,,13.1500,336.00003E-3,
,,,13.1600,392.00002E-3,
,,,13.1700,344.00001E-3,
,,,13.1800,376.00002E-3,
,,,13.1900,392.00002E-3,
,,,13.2000,336.00003E-3,
,,,13.2100,400.00001E-3,
,,,13.2200,376.00002E-3,
,,,13.2300,376.00002E-3,
,,,13.2400,384.00000E-3,
,,,13.2500,320.00002E-3,
,,,13.2600,400.00001E-3,
,,,13.2700,352.00003E-3,
,,,13.2800,384.00000E-3,
,,,13.2900,384.00000E-3,
,,,13.3000,320.00002E-3,
,,,13.3100,392.00002E-3,
,,,13.3200,352.00003E-3,
,,,13.3300,400.00001E-3,
,,,13.3400,408.000022E-3,
,,,13.3500,312.00001E-3,
,,,13.3600,424.000025E-3,
,,,13.3700,368.00003E-3,
,,,13.3800,384.00000E-3,
,,,13.3900,400.00001E-3,
,,,13.4000,328.00001E-3,
,,,13.4100,416.000009E-3,
,,,13.4200,360.00001E-3,
,,,13.4300,368.00003E-3,
,,,13.4400,384.00000E-3,
,,,13.4500,376.00002E-3,
,,,13.4600,424.000025E-3,
,,,13.4700,368.00003E-3,
,,,13.4800,400.00001E-3,
,,,13.4900,376.00002E-3,
,,,13.5000,360.00001E-3,
,,,13.5100,416.000009E-3,
,,,13.5200,360.00001E-3,
,,,13.5300,368.00003E-3,
,,,13.5400,384.00000E-3,
,,,13.5500,352.00003E-3,
,,,13.5600,424.000025E-3,
,,,13.5700,336.00003E-3,
,,,13.5800,376.00002E-3,
,,,13.5900,344.00001E-3,
,,,13.6000,352.00003E-3,
,,,13.6100,416.000009E-3,
,,,13.6200,360.00001E-3,
,,,13.6300,376.00002E-3,
,,,13.6400,392.00002E-3,
,,,13.6500,352.00003E-3,
,,,13.6600,416.000009E-3,
,,,13.6700,360.00001E-3,
,,,13.6800,392.00002E-3,
,,,13.6900,384.00000E-3,
,,,13.7000,344.00001E-3,
,,,13.7100,408.000022E-3,
,,,13.7200,360.00001E-3,
,,,13.7300,384.00000E-3,
,,,13.7400,392.00002E-3,
,,,13.7500,344.00001E-3,
,,,13.7600,416.000009E-3,
,,,13.7700,328.00001E-3,
,,,13.7800,360.00001E-3,
,,,13.7900,384.00000E-3,
,,,13.8000,312.00001E-3,
,,,13.8100,432.000011E-3,
,,,13.8200,360.00001E-3,
,,,13.8300,368.00003E-3,
,,,13.8400,384.00000E-3,
,,,13.8500,352.00003E-3,
,,,13.8600,416.000009E-3,
,,,13.8700,360.00001E-3,
,,,13.8800,392.00002E-3,
,,,13.8900,384.00000E-3,
,,,13.9000,336.00003E-3,
,,,13.9100,416.000009E-3,
,,,13.9200,336.00003E-3,
,,,13.9300,368.00003E-3,
,,,13.9400,392.00002E-3,
,,,13.9500,352.00003E-3,
,,,13.9600,416.000009E-3,
,,,13.9700,360.00001E-3,
,,,13.9800,376.00002E-3,
,,,13.9900,392.00002E-3,
,,,14.0000,352.00003E-3,
,,,14.0100,400.00001E-3,
,,,14.0200,344.00001E-3,
,,,14.0300,392.00002E-3,
,,,14.0400,360.00001E-3,
,,,14.0500,376.00002E-3,
,,,14.0600,400.00001E-3,
,,,14.0700,360.00001E-3,
,,,14.0800,384.00000E-3,
,,,14.0900,384.00000E-3,
,,,14.1000,352.00003E-3,
,,,14.1100,392.00002E-3,
,,,14.1200,368.00003E-3,
,,,14.1300,360.00001E-3,
,,,14.1400,392.00002E-3,
,,,14.1500,376.00002E-3,
,,,14.1600,392.00002E-3,
,,,14.1700,376.00002E-3,
,,,14.1800,368.00003E-3,
,,,14.1900,400.00001E-3,
,,,14.2000,344.00001E-3,
,,,14.2100,392.00002E-3,
,,,14.2200,344.00001E-3,
,,,14.2300,376.00002E-3,
,,,14.2400,376.00002E-3,
,,,14.2500,344.00001E-3,
,,,14.2600,408.000022E-3,
,,,14.2700,368.00003E-3,
,,,14.2800,376.00002E-3,
,,,14.2900,392.00002E-3,
,,,14.3000,360.00001E-3,
,,,14.3100,384.00000E-3,
,,,14.3200,368.00003E-3,
,,,14.3300,368.00003E-3,
,,,14.3400,400.00001E-3,
,,,14.3500,352.00003E-3,
,,,14.3600,400.00001E-3,
,,,14.3700,344.00001E-3,
,,,14.3800,384.00000E-3,
,,,14.3900,392.00002E-3,
,,,14.4000,352.00003E-3,
,,,14.4100,400.00001E-3,
,,,14.4200,352.00003E-3,
,,,14.4300,384.00000E-3,
,,,14.4400,368.00003E-3,
,,,14.4500,368.00003E-3,
,,,14.4600,384.00000E-3,
,,,14.4700,352.00003E-3,
,,,14.4800,376.00002E-3,
,,,14.4900,392.00002E-3,
,,,14.5000,344.00001E-3,
,,,14.5100,424.000025E-3,
,,,14.5200,360.00001E-3,
,,,14.5300,384.00000E-3,
,,,14.5400,368.00003E-3,
,,,14.5500,352.00003E-3,
,,,14.5600,400.00001E-3,
,,,14.5700,360.00001E-3,
,,,14.5800,384.00000E-3,
,,,14.5900,376.00002E-3,
,,,14.6000,352.00003E-3,
,,,14.6100,400.00001E-3,
,,,14.6200,336.00003E-3,
,,,14.6300,368.00003E-3,
,,,14.6400,392.00002E-3,
,,,14.6500,360.00001E-3,
,,,14.6600,384.00000E-3,
,,,14.6700,344.00001E-3,
,,,14.6800,384.00000E-3,
,,,14.6900,376.00002E-3,
,,,14.7000,336.00003E-3,
,,,14.7100,392.00002E-3,
,,,14.7200,360.00001E-3,
,,,14.7300,384.00000E-3,
,,,14.7400,376.00002E-3,
,,,14.7500,344.00001E-3,
,,,14.7600,408.000022E-3,
,,,14.7700,320.00002E-3,
,,,14.7800,352.00003E-3,
,,,14.7900,344.00001E-3,
,,,14.8000,304.00002E-3,
,,,14.8100,384.00000E-3,
,,,14.8200,328.00001E-3,
,,,14.8300,352.00003E-3,
,,,14.8400,352.00003E-3,
,,,14.8500,320.00002E-3,
,,,14.8600,392.00002E-3,
,,,14.8700,352.00003E-3,
,,,14.8800,376.00002E-3,
,,,14.8900,376.00002E-3,
,,,14.9000,352.00003E-3,
,,,14.9100,400.00001E-3,
,,,14.9200,352.00003E-3,
,,,14.9300,392.00002E-3,
,,,14.9400,376.00002E-3,
,,,14.9500,352.00003E-3,
,,,14.9600,392.00002E-3,
,,,14.9700,360.00001E-3,
,,,14.9800,392.00002E-3,
,,,14.9900,384.00000E-3,
,,,15.0000,336.00003E-3,
,,,15.0100,408.000022E-3,
,,,15.0200,360.00001E-3,
,,,15.0300,384.00000E-3,
,,,15.0400,360.00001E-3,
,,,15.0500,360.00001E-3,
,,,15.0600,424.000025E-3,
,,,15.0700,336.00003E-3,
,,,15.0800,352.00003E-3,
,,,15.0900,392.00002E-3,
,,,15.1000,360.00001E-3,
,,,15.1100,416.000009E-3,
,,,15.1200,344.00001E-3,
,,,15.1300,392.00002E-3,
,,,15.1400,384.00000E-3,
,,,15.1500,360.00001E-3,
,,,15.1600,400.00001E-3,
,,,15.1700,344.00001E-3,
,,,15.1800,360.00001E-3,
,,,15.1900,360.00001E-3,
,,,15.2000,328.00001E-3,
,,,15.2100,408.000022E-3,
,,,15.2200,352.00003E-3,
,,,15.2300,376.00002E-3,
,,,15.2400,368.00003E-3,
,,,15.2500,344.00001E-3,
,,,15.2600,416.000009E-3,
,,,15.2700,328.00001E-3,
,,,15.2800,368.00003E-3,
,,,15.2900,384.00000E-3,
,,,15.3000,320.00002E-3,
,,,15.3100,416.000009E-3,
,,,15.3200,360.00001E-3,
,,,15.3300,392.00002E-3,
,,,15.3400,376.00002E-3,
,,,15.3500,376.00002E-3,
,,,15.3600,400.00001E-3,
,,,15.3700,360.00001E-3,
,,,15.3800,408.000022E-3,
,,,15.3900,400.00001E-3,
,,,15.4000,368.00003E-3,
,,,15.4100,448.000014E-3,
,,,15.4200,376.00002E-3,
,,,15.4300,408.000022E-3,
,,,15.4400,384.00000E-3,
,,,15.4500,328.00001E-3,
,,,15.4600,416.000009E-3,
,,,15.4700,360.00001E-3,
,,,15.4800,392.00002E-3,
,,,15.4900,392.00002E-3,
,,,15.5000,336.00003E-3,
,,,15.5100,408.000022E-3,
,,,15.5200,352.00003E-3,
,,,15.5300,384.00000E-3,
,,,15.5400,400.00001E-3,
,,,15.5500,360.00001E-3,
,,,15.5600,400.00001E-3,
,,,15.5700,344.00001E-3,
,,,15.5800,376.00002E-3,
,,,15.5900,376.00002E-3,
,,,15.6000,336.00003E-3,
,,,15.6100,408.000022E-3,
,,,15.6200,352.00003E-3,
,,,15.6300,376.00002E-3,
,,,15.6400,360.00001E-3,
,,,15.6500,360.00001E-3,
,,,15.6600,416.000009E-3,
,,,15.6700,352.00003E-3,
,,,15.6800,384.00000E-3,
,,,15.6900,376.00002E-3,
,,,15.7000,328.00001E-3,
,,,15.7100,408.000022E-3,
,,,15.7200,336.00003E-3,
,,,15.7300,392.00002E-3,
,,,15.7400,376.00002E-3,
,,,15.7500,360.00001E-3,
,,,15.7600,408.000022E-3,
,,,15.7700,352.00003E-3,
,,,15.7800,360.00001E-3,
,,,15.7900,368.00003E-3,
,,,15.8000,360.00001E-3,
,,,15.8100,424.000025E-3,
,,,15.8200,352.00003E-3,
,,,15.8300,384.00000E-3,
,,,15.8400,368.00003E-3,
,,,15.8500,352.00003E-3,
,,,15.8600,392.00002E-3,
,,,15.8700,328.00001E-3,
,,,15.8800,400.00001E-3,
,,,15.8900,368.00003E-3,
,,,15.9000,352.00003E-3,
,,,15.9100,400.00001E-3,
,,,15.9200,368.00003E-3,
,,,15.9300,384.00000E-3,
,,,15.9400,384.00000E-3,
,,,15.9500,352.00003E-3,
,,,15.9600,400.00001E-3,
,,,15.9700,336.00003E-3,
,,,15.9800,384.00000E-3,
,,,15.9900,368.00003E-3,
,,,16.0000,344.00001E-3,
,,,16.0100,408.000022E-3,
,,,16.0200,352.00003E-3,
,,,16.0300,384.00000E-3,
,,,16.0400,336.00003E-3,
,,,16.0500,360.00001E-3,
,,,16.0600,392.00002E-3,
,,,16.0700,352.00003E-3,
,,,16.0800,384.00000E-3,
,,,16.0900,360.00001E-3,
,,,16.1000,352.00003E-3,
,,,16.1100,408.000022E-3,
,,,16.1200,336.00003E-3,
,,,16.1300,400.00001E-3,
,,,16.1400,392.00002E-3,
,,,16.1500,360.00001E-3,
,,,16.1600,400.00001E-3,
,,,16.1700,344.00001E-3,
,,,16.1800,392.00002E-3,
,,,16.1900,360.00001E-3,
